[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter 07/11/15 22:25:27
[creators first name] Heiko Plate
[creators last name] hpmusic: http:/www.heikoplate.de/mambo
[device manufacturer] -
[device name] EDIROL SD-20
[script name] EDIROL SD-20
[script version] -

[define patchnames]

[mode10]	Drumkits
[p2,  39,  98,   3]	 x [ X FAttack MG Bs
[p2,  39,  96,   3]	 x [ X FAttack Pulse
[p2,  39,  97,   3]	 x [ X FAttack Saw
[p2,  39,  96,   1]	 x [ X FBeef FM Bs
[p2,  39,  98,   1]	 x [ X FBeef Saw Bs
[p2,  39,  97,   1]	 x [ X FBeef Slap Bs
[p2,  38,  96,   3]	 x [ X FClavi Bass
[p2,  38,  97,   3]	 x [ X FClavi Bass 2
[p2,  38,  98,   3]	 x [ X FClavi Bass 3
[p2,  32,  98,   0]	 x [ X FFat Aco.Bass
[p2,  38,  98,   0]	 x [ X FFat Syn.Bass
[p2,  33,  98,   1]	 x [ X FFinger Slap
[p2,  33,  96,   1]	 x [ X FFingerJ.Bass
[p2,  33,  97,   1]	 x [ X FFingerP.Bass
[p2,  33,  96,   0]	 x [ X FFingered Bs.
[p2,  33,  97,   0]	 x [ X FFingeredBs.2
[p2,  35,  96,   0]	 x [ X FFretless Bs.
[p2,  35,  97,   0]	 x [ X FFretlessBs.2
[p2,  37,  97,   0]	 x [ X FFunky Slap
[p2,  38,  96,   4]	 x [ X FHammer
[p2,  33,  98,   0]	 x [ X FJazz Bass
[p2,  36,  98,   0]	 x [ X FJazz Slap
[p2,  39,  98,   2]	 x [ X FJpSaw Rubber
[p2,  38,  97,   2]	 x [ X FMG Acid Bass
[p2,  38,  97,   1]	 x [ X FMG Bass
[p2,  38,  98,   4]	 x [ X FMG Hammer
[p2,  38,  97,   0]	 x [ X FMG303 Bass
[p2,  38,  97,   4]	 x [ X FOB Hammer
[p2,  35,  98,   0]	 x [ X FPhaseFrtless
[p2,  34,  96,   0]	 x [ X FPicked Bass
[p2,  34,  97,   0]	 x [ X FPicked JzBs.
[p2,  34,  98,   0]	 x [ X FPicking Bass
[p2,  32,  97,   0]	 x [ X FRockabilly
[p2,  39,  96,   2]	 x [ X FRubber Bass
[p2,  39,  97,   2]	 x [ X FRubber Bass2
[p2,  39,  97,   0]	 x [ X FSeq101 Bass
[p2,  36,  96,   0]	 x [ X FSlap Bass 1
[p2,  37,  96,   0]	 x [ X FSlap Bass 2
[p2,  36,  97,   0]	 x [ X FSlap Pop 1
[p2,  37,  98,   0]	 x [ X FSlap Pop 2
[p2,  39,  98,   0]	 x [ X FSq SynthBass
[p2,  38,  96,   0]	 x [ X FSynth Bass 1
[p2,  39,  96,   0]	 x [ X FSynth Bass 2
[p2,  38,  96,   1]	 x [ X FSynthBass101
[p2,  38,  98,   1]	 x [ X FSynthSaw Bs.
[p2,  65,  96,   0]	   [ h FAlto Sax
[p2,  65,  98,   0]	   [ h FAltoSoft vib
[p2,  67,  97,   0]	   [ h FBarely Bari
[p2,  67,  98,   0]	   [ h FBari.Sax vib
[p2,  67,  96,   0]	   [ h FBariton Sax
[p2,  70,  96,   0]	   [ h FBassoon
[p2,  70,  97,   0]	   [ h FBassoon 2
[p2,  70,  98,   0]	   [ h FBassoon vib
[p2,  66,  98,   0]	   [ h FBlow Tenor
[p2,  76,  96,   0]	   [ h FBottle Blow
[p2,  76,  97,   0]	   [ h FBottle Blow2
[p2,  76,  98,   0]	   [ h FBottle vib
[p2,  71,  97,   0]	   [ h FBr.Clarinet
[p2,  65,  97,   0]	   [ h FBreathy Alto
[p2,  66,  97,   0]	   [ h FBreathyTenor
[p2,  68,  97,   0]	   [ h FBrite Oboe
[p2,  71,  96,   0]	   [ h FClarinet
[p2,  68,  98,   0]	   [ h FClassic Oboe
[p2,  69,  98,   0]	   [ h FE.Horn vib
[p2,  69,  96,   0]	   [ h FEnglishHorn
[p2,  69,  97,   0]	   [ h FEnglishHorn2
[p2,  73,  96,   0]	   [ h FFlute
[p2,  73,  97,   0]	   [ h FFlute 2
[p2,  73,  98,   0]	   [ h FFlute vib
[p2,  71,  98,   0]	   [ h FJazzClarinet
[p2,  68,  96,   0]	   [ h FOboe
[p2,  79,  96,   0]	   [ h FOcarina
[p2,  79,  97,   0]	   [ h FOcarina 2
[p2,  79,  98,   0]	   [ h FOcarina vib
[p2,  75,  96,   0]	   [ h FPan Flute
[p2,  75,  97,   0]	   [ h FPan Flute 2
[p2,  75,  98,   0]	   [ h FPanFlute vib
[p2,  72,  96,   0]	   [ h FPiccolo
[p2,  72,  97,   0]	   [ h FPiccolo 2
[p2,  72,  98,   0]	   [ h FPiccolo vib
[p2,  74,  96,   0]	   [ h FRecorder
[p2,  74,  97,   0]	   [ h FRecorder 2
[p2,  74,  98,   0]	   [ h FRecorder vib
[p2,  77,  98,   0]	   [ h FShaku.vib
[p2,  77,  96,   0]	   [ h FShakuhachi
[p2,  77,  97,   0]	   [ h FShakuhachi 2
[p2,  64,  98,   0]	   [ h FSop.Sax vib
[p2,  64,  96,   0]	   [ h FSoprano Sax
[p2,  64,  97,   0]	   [ h FSoprano Sax2
[p2,  66,  96,   0]	   [ h FTenor Sax
[p2,  78,  96,   0]	   [ h FWhistle
[p2,  78,  97,   0]	   [ h FWhistle 2
[p2,  78,  98,   0]	   [ h FWhistle vib

[end]
